crypt,delete_file,find_file,read_file,danger_word
1640531527,DeleteFile,FindFirstFile,ReadFile,password
0x9E3779,PathRemoveFileSpec,FindNextFile,CreateFile,Snapshot
AddUsersToEncryptedFile,WriteFile,PathFindFileName,OpenFile,Backup
advapi32.dll,MoveFile,SearchPath,ReOpenFile,encrypted
bcrypt.dll,RemoveFile,,ReplaceFile,RegEnumKey
BCryptDeriveKey,SaveFile,,NtOpenFile,VSSAdmin
BCryptDestroyKey,,,LZOpenFile,VirtualAllocEx
BCryptDuplicateKey,,,OpenFileById,OpenProcess
BCryptEncrypt,,,,
BCryptEnumContextFunctionProviders,,,,
BCryptEnumProviders,,,,
BCryptExportKey,,,,
BCryptGenerateKeyPair,,,,
BCryptGenerateSymmetricKey,,,,
BCryptImportKey,,,,
BCryptImportKeyPair,,,,
BCryptKeyDerivation,,,,
BLOWFISH,,,,
CloseEncryptedFileRaw,,,,
crypt,,,,
Crypt,,,,
crypt32.dll,,,,
CryptAcquireContext,,,,
CryptBinaryToString,,,,
CryptDestroyKey,,,,
CryptDuplicateKey,,,,
CryptEncrypt,,,,
CryptEnumProviders,,,,
CryptExportKey,,,,
CryptGenKey,,,,
CryptGenRandom,,,,
CryptGetDefaultProvider,,,,
CryptGetUserKey,,,,
CryptImportKey,,,,
CryptImportPublicKeyInfo,,,,
CryptProtectData,,,,
CryptProtectMemory,,,,
CryptReleaseContext,,,,
CryptSetKeyParam,,,,
CryptSetProvParam,,,,
CryptStringToBinary,,,,
Delphi_Random,,,,
DES_Long,,,,
DES_sbox,,,,
DuplicateEncryptionInfoFile,,,,
Encrypt,,,,
EncryptFile,,,,
expand 32-byte kexpand 16-byte,,,,
FreeCryptProvFromCertEx,,,,
ncrypt.dll,,,,
ReadEncryptedFileRaw,,,,
RijnDael_AES_Base,,,,
RijnDael_AES_inv_CHAR,,,,
RijnDael_AES_inv_LONG,,,,
RijnDael_AES_LONG,,,,
RijnDael_AES_RCON,,,,
salsa20,,,,
SetUserFileEncryptionKey,,,,
Sosemanuk,,,,
TEA_DELTA,,,,
WriteEncryptedFileRaw,,,,
RijnDael_AES_Sbox1,,,,
RijnDael_AES_Sbox2,,,,
RijnDael_AES_Sbox3,,,,
RijnDael_AES_Sbox4,,,,
RijnDael_AES_Sbox5,,,,
RijnDael_AES_Sbox6,,,,
RijnDael_AES_Sbox7,,,,
RijnDael_AES_Sbox8,,,,
RijnDael_AES_Sbox9,,,,
RijnDael_AES_Sbox10,,,,
RijnDael_AES_Sbox11,,,,
RijnDael_AES_Sbox12,,,,
RijnDael_AES_Sbox13,,,,
RijnDael_AES_Sbox14,,,,
RijnDael_AES_Sbox15,,,,
DES_pbox_long,,,,
DES_IP,,,,
DCP_DES_Init,,,,
DCP_DES_EncryptECB,,,,
SM4_sbox,,,,
SM4_RC,,,,
Chacha_256_constant,,,,
camellia_sbox,,,,
camellia_RC,,,,
BLOWFISH_Constants,,,,
BLOWFISH_Constants_2,,,,
BLOWFISH_Constants_3,,,,
BLOWFISH_Key_Schedule,,,,
Twofish_MDS,,,,
Twofish_KeySchedule,,,,
TEAN,,,,
TEA_DELTA2,,,,
Rabbit_Counter_Increment_Constants,,,,
NIST_P_192,,,,
NIST_P_224,,,,
NIST_P_256,,,,
NIST_P_384,,,,
NIST_P_521,,,,
NIST_K_163,,,,
NIST_B_163,,,,
NIST_K_233,,,,
NIST_B_233,,,,
NIST_K_283,,,,
NIST_B_283,,,,
NIST_K_409,,,,
NIST_B_409,,,,
NIST_K_571,,,,
NIST_B_571,,,,
SECG_secp112r1,,,,
SECG_secp112r2,,,,
SECG_secp128r1,,,,
SECG_secp128r2,,,,
SECG_secp160k1,,,,
SECG_secp160r1,,,,
SECG_secp160r2,,,,
SECG_secp192k1,,,,
