crypt_function,crypt_keyword,delete_file_function,delete_file_keyword,find_file_function,find_file_keyword,read_file_function,read_file_keyword,danger_word_function,danger_word_keyword
sub_14633D4B0,['crypt'],,,,,,,,
sub_14633D570,['crypt'],,,,,,,,
sub_14633D640,['crypt'],,,,,,,,
sub_14633D740,['crypt'],,,,,,,,
sub_14633D980,['crypt'],,,,,,,,
sub_14633DC20,['crypt'],,,,,,,,
sub_14633DD80,['crypt'],,,,,,,,
sub_14633DE50,['crypt'],,,,,,,,
sub_14CDF92B0,['crypt'],,,,,,,,
sub_14CDF9710,['crypt'],,,,,,,,
sub_14CDF9AE0,['crypt'],,,,,,,,
sub_141131260,['crypt'],,,,,,,,
sub_1411314D0,['crypt'],,,,,,,,
sub_141131690,['crypt'],,,,,,,,
sub_141131980,['crypt'],,,,,,,,
sub_141131B10,['crypt'],,,,,,,,
sub_141131B70,['crypt'],,,,,,,,
sub_141131CA0,['crypt'],,,,,,,,
sub_141131E40,['crypt'],,,,,,,,
sub_141131EC0,['crypt'],,,,,,,,
sub_1447F7140,['crypt'],,,,,,,,
sub_1447F73C0,['crypt'],,,,,,,,
sub_1447F7430,['crypt'],,,,,,,,
sub_1447F7AB0,['crypt'],,,,,,,,
sub_1447F7C70,['crypt'],,,,,,,,
sub_1447F7E60,['crypt'],,,,,,,,
sub_1476BB110,['crypt'],,,,,,,,
sub_1476BBC10,['crypt'],,,,,,,,
sub_1476BBD20,['crypt'],,,,,,,,
sub_149928A00,['crypt'],,,,,,,,
sub_149928ED0,['crypt'],,,,,,,,
sub_14600C060,['crypt'],,,,,,,,
sub_14600C440,['crypt'],,,,,,,,
sub_140DC4080,['crypt'],,,,,,,,
sub_140DC4150,['crypt'],,,,,,,,
sub_140DC4580,['crypt'],,,,,,,,
sub_140DC45E0,['crypt'],,,,,,,,
sub_140DC4A20,['crypt'],,,,,,,,
sub_140DC4C70,['crypt'],,,,,,,,
sub_140DC4E80,['crypt'],,,,,,,,
sub_140DC4F60,['crypt'],,,,,,,,
sub_14F5F5790,['crypt'],,,,,,,,
sub_14F5F5DC0,['crypt'],,,,,,,,
sub_14F5F5E80,['crypt'],,,,,,,,
sub_142D701A0,['crypt'],,,,,,,,
sub_142D70240,['crypt'],,,,,,,,
sub_142D702D0,['crypt'],,,,,,,,
sub_142D70420,['crypt'],,,,,,,,
sub_142D704A0,['crypt'],,,,,,,,
sub_142D70620,['crypt'],,,,,,,,
sub_142D70C70,['crypt'],,,,,,,,
sub_142D70D70,['crypt'],,,,,,,,
sub_14B94CB20,['crypt'],,,,,,,,
sub_140D921D0,['crypt'],,,,,,,,
sub_140D924C0,['crypt'],,,,,,,,
sub_140D927E0,['crypt'],,,,,,,,
sub_140D92A70,['crypt'],,,,,,,,
sub_140D92D90,['crypt'],,,,,,,,
sub_140D92DE0,['crypt'],,,,,,,,
sub_14A5613B0,['crypt'],,,,,,,,
sub_14A561790,['crypt'],,,,,,,,
sub_14A561880,['crypt'],,,,,,,,
sub_14A561E40,['crypt'],,,,,,,,
sub_149329090,['crypt'],,,,,,,,
sub_149329450,['crypt'],,,,,,,,
sub_149329570,['crypt'],,,,,,,,
sub_1493295D0,['crypt'],,,,,,,,
sub_149329720,['crypt'],,,,,,,,
sub_149329780,['crypt'],,,,,,,,
sub_149329B90,['crypt'],,,,,,,,
sub_149329EB0,['crypt'],,,,,,,,
sub_149AD0020,['crypt'],,,,,,,,
sub_149AD0160,['crypt'],,,,,,,,
sub_149AD02D0,['crypt'],,,,,,,,
sub_149AD0430,['crypt'],,,,,,,,
sub_149AD0640,['crypt'],,,,,,,,
sub_149AD0B30,['crypt'],,,,,,,,
sub_149AD0CF0,['crypt'],,,,,,,,
sub_149AD0FA0,['crypt'],,,,,,,,
sub_14080A460,['crypt'],,,,,,,,
sub_14080A550,['crypt'],,,,,,,,
sub_14080A880,['crypt'],,,,,,,,
sub_14080AA00,['crypt'],,,,,,,,
sub_14080AB60,['crypt'],,,,,,,,
sub_14080AD30,['crypt'],,,,,,,,
sub_143F57290,['crypt'],,,,,,,,
sub_143F573B0,['crypt'],,,,,,,,
sub_143F57560,['crypt'],,,,,,,,
sub_143F57650,['crypt'],,,,,,,,
sub_143F57AF0,['crypt'],,,,,,,,
sub_143F57BE0,['crypt'],,,,,,,,
sub_143F57EE0,['crypt'],,,,,,,,
sub_1446EE130,['crypt'],,,,,,,,
sub_1446EE890,['crypt'],,,,,,,,
sub_1446EEA90,['crypt'],,,,,,,,
sub_1446EEB90,['crypt'],,,,,,,,
sub_1446EEF00,['crypt'],,,,,,,,
sub_14E171000,['crypt'],,,,,,,,
sub_14E171090,['crypt'],,,,,,,,
sub_14E171150,['crypt'],,,,,,,,
sub_14E1715A0,['crypt'],,,,,,,,
sub_14E171920,['crypt'],,,,,,,,
sub_14E171990,['crypt'],,,,,,,,
sub_14104C360,['crypt'],,,,,,,,
sub_14104C650,['crypt'],,,,,,,,
sub_14104C940,['crypt'],,,,,,,,
sub_14104C9C0,['crypt'],,,,,,,,
sub_14104CC70,['crypt'],,,,,,,,
sub_14104CD40,['crypt'],,,,,,,,
sub_14104CF50,['crypt'],,,,,,,,
sub_14211F020,['crypt'],,,,,,,,
sub_14211F1A0,['crypt'],,,,,,,,
sub_14211F2A0,['crypt'],,,,,,,,
sub_14211F5C0,['crypt'],,,,,,,,
sub_14211F980,['crypt'],,,,,,,,
sub_14211FCB0,['crypt'],,,,,,,,
sub_141EFD770,['crypt'],,,,,,,,
sub_141EFD960,['crypt'],,,,,,,,
sub_143C3F0F0,['crypt'],,,,,,,,
sub_143C3F380,['crypt'],,,,,,,,
sub_143C3F740,['crypt'],,,,,,,,
sub_143C3FAA0,['crypt'],,,,,,,,
sub_143C3FC80,['crypt'],,,,,,,,
sub_1421E4110,['crypt'],,,,,,,,
sub_1421E47F0,['crypt'],,,,,,,,
sub_1421E4A20,['crypt'],,,,,,,,
sub_1421E4D00,['crypt'],,,,,,,,
sub_14B58F150,['crypt'],,,,,,,,
sub_14B58F490,['crypt'],,,,,,,,
sub_14B58F5F0,['crypt'],,,,,,,,
sub_14B58FDF0,['crypt'],,,,,,,,
sub_14B58FFC0,['crypt'],,,,,,,,
sub_14593A8C0,['crypt'],,,,,,,,
sub_14872A610,['crypt'],,,,,,,,
sub_149A0BB20,['crypt'],,,,,,,,
sub_149A0BF80,['crypt'],,,,,,,,
sub_14DD642C0,['crypt'],,,,,,,,
sub_14DD64B50,['crypt'],,,,,,,,
sub_14BA12AC0,['crypt'],,,,,,,,
sub_14FBB0D80,['crypt'],,,,,,,,
sub_14FBB0E10,['crypt'],,,,,,,,
sub_14FBB0EE0,['crypt'],,,,,,,,
sub_14FBB0FA0,['crypt'],,,,,,,,
sub_1443E4010,['crypt'],,,,,,,,
sub_1443E40C0,['crypt'],,,,,,,,
sub_1443E4110,['crypt'],,,,,,,,
sub_1443E41B0,['crypt'],,,,,,,,
sub_14ABB5AD0,['crypt'],,,,,,,,
sub_1456CF380,['crypt'],,,,,,,,
sub_1456CF710,['crypt'],,,,,,,,
sub_1456CF8B0,['crypt'],,,,,,,,
sub_1456CFA30,['crypt'],,,,,,,,
sub_1456CFC80,['crypt'],,,,,,,,
sub_1449B2050,['crypt'],,,,,,,,
sub_1449B21F0,['crypt'],,,,,,,,
sub_1449B2490,['crypt'],,,,,,,,
sub_1449B2820,['crypt'],,,,,,,,
sub_1449B2A60,['crypt'],,,,,,,,
sub_14B3A5310,['crypt'],,,,,,,,
sub_14B3A5AD0,['crypt'],,,,,,,,
sub_14C5482D0,['crypt'],,,,,,,,
sub_14D087140,['crypt'],,,,,,,,
sub_14D087190,['crypt'],,,,,,,,
sub_14D087200,['crypt'],,,,,,,,
sub_14D087250,['crypt'],,,,,,,,
sub_14D087370,['crypt'],,,,,,,,
sub_14D0874D0,['crypt'],,,,,,,,
sub_14D0876F0,['crypt'],,,,,,,,
sub_14D0877F0,['crypt'],,,,,,,,
sub_14D087880,['crypt'],,,,,,,,
sub_14D087F80,['crypt'],,,,,,,,
sub_143D7D0A0,['crypt'],,,,,,,,
sub_143D7D1B0,['crypt'],,,,,,,,
sub_143D7D2D0,['crypt'],,,,,,,,
sub_143D7D500,['crypt'],,,,,,,,
sub_143D7D840,['crypt'],,,,,,,,
sub_143D7DB50,['crypt'],,,,,,,,
sub_143D7DC20,['crypt'],,,,,,,,
sub_143D7DC70,['crypt'],,,,,,,,
sub_143D7DEA0,['crypt'],,,,,,,,
sub_142BF2000,['crypt'],,,,,,,,
sub_142BF20C0,['crypt'],,,,,,,,
sub_142BF27A0,['crypt'],,,,,,,,
sub_142BF28F0,['crypt'],,,,,,,,
sub_14B90F5B0,['crypt'],,,,,,,,
sub_14B90F880,['crypt'],,,,,,,,
sub_14B90FD70,['crypt'],,,,,,,,
sub_14B90FF20,['crypt'],,,,,,,,
sub_14B53C040,['crypt'],,,,,,,,
sub_14B53C390,['crypt'],,,,,,,,
sub_14B53C6A0,['crypt'],,,,,,,,
sub_14B53CAE0,['crypt'],,,,,,,,
sub_149526010,['crypt'],,,,,,,,
sub_1495260D0,['crypt'],,,,,,,,
sub_1495261E0,['crypt'],,,,,,,,
sub_149526560,['crypt'],,,,,,,,
sub_149526A80,['crypt'],,,,,,,,
sub_149526B20,['crypt'],,,,,,,,
sub_149526DB0,['crypt'],,,,,,,,
sub_147C58000,['crypt'],,,,,,,,
sub_147C58420,['crypt'],,,,,,,,
sub_14432DDD0,['crypt'],,,,,,,,
sub_14432DE30,['crypt'],,,,,,,,
sub_14F0DD1A0,['crypt'],,,,,,,,
sub_14F0DD5F0,['crypt'],,,,,,,,
sub_14F0DD710,['crypt'],,,,,,,,
sub_14F0DDD90,['crypt'],,,,,,,,
sub_14F0DDEF0,"['CryptGenRandom', 'Crypt', 'CryptReleaseContext', 'CryptAcquireContext']",,,,,,,,
sub_1486E00B0,['crypt'],,,,,,,,
sub_1486E0110,['crypt'],,,,,,,,
sub_1486E0280,['crypt'],,,,,,,,
sub_1486E0490,['crypt'],,,,,,,,
sub_14BC48A40,['crypt'],,,,,,,,
sub_14BC48D30,['crypt'],,,,,,,,
sub_14BC48D90,['crypt'],,,,,,,,
sub_14BC48DF0,['crypt'],,,,,,,,
sub_14BC48E50,['crypt'],,,,,,,,
sub_14BC48EB0,['crypt'],,,,,,,,
sub_14BC48F50,['crypt'],,,,,,,,
sub_144F5A0C0,['crypt'],,,,,,,,
sub_144F5A1B0,['crypt'],,,,,,,,
sub_144F5A470,['crypt'],,,,,,,,
sub_144F5A650,['crypt'],,,,,,,,
sub_144F5A8D0,['crypt'],,,,,,,,
sub_144F5A9A0,['crypt'],,,,,,,,
sub_145C44610,['crypt'],,,,,,,,
sub_145C44C00,['crypt'],,,,,,,,
sub_14EF2F460,['crypt'],,,,,,,,
sub_14EF2FEA0,['crypt'],,,,,,,,
sub_14D6C62C0,['crypt'],,,,,,,,
sub_14D6C6DF0,['crypt'],,,,,,,,
sub_14F38F360,['crypt'],,,,,,,,
sub_14F38FA40,['crypt'],,,,,,,,
