crypt_function,crypt_keyword,delete_file_function,delete_file_keyword,find_file_function,find_file_keyword,read_file_function,read_file_keyword,danger_word_function,danger_word_keyword
sub_755433,['Crypt'],,,,,,,,
sub_75F146,['Crypt'],,,,,,,,
sub_752540,['Crypt'],,,,,,,,
sub_757EF0,['Crypt'],,,,,,,,
sub_7565D3,['Crypt'],,,,,,,,
sub_750A87,['Crypt'],,,,,,,,
sub_759D8F,['Crypt'],,,,,,,,
sub_751282,['Crypt'],,,,,,,,
sub_754598,['Crypt'],,,,,,,,
sub_75605F,['Crypt'],,,,,,,,
sub_75F3E0,['Crypt'],,,,,,,,
sub_75D003,['Crypt'],,,,,,,,
sub_752FF0,['Crypt'],,,,,,,,
sub_75D859,['Crypt'],,,,,,,,
sub_76848B,"['crypt', 'Crypt']",,,,,,,,
sub_765500,"['crypt', 'Crypt']",,,,,,,,
sub_762754,"['crypt', 'Crypt']",,,,,,,,
sub_76472A,"['crypt', 'Crypt']",,,,,,,,
sub_76BA9A,"['crypt', 'Crypt']",,,,,,,,
sub_761641,"['crypt', 'Crypt']",,,,,,,,
sub_7649EE,"['crypt', 'Crypt']",,,,,,,,
sub_768A91,"['crypt', 'Crypt']",,,,,,,,
sub_768C4D,"['crypt', 'Crypt']",,,,,,,,
sub_768F17,['Crypt'],,,,,,,,
sub_76C61F,['Crypt'],,,,,,,,
sub_762C81,['Crypt'],,,,,,,,
sub_7639B7,['Crypt'],,,,,,,,
sub_7648FD,['Crypt'],,,,,,,,
sub_76A04C,['Crypt'],,,,,,,,
sub_76FA2A,['Crypt'],,,,,,,,
sub_76EA1F,['Crypt'],,,,,,,,
sub_76250B,['Crypt'],,,,,,,,
sub_760D97,['Crypt'],,,,,,,,
sub_765AED,['Crypt'],,,,,,,,
sub_76ACD2,"['crypt', 'Crypt', 'Encrypt']",,,,,,,,
sub_7654E1,"['crypt', 'Crypt']",,,,,,,,
sub_76069A,"['crypt', 'Crypt']",,,,,,,,
sub_76D51A,"['crypt', 'Crypt', 'Encrypt']",,,,,,,,
sub_7658AE,['Crypt'],,,,,,,,
sub_764D47,"['crypt', 'Crypt']",,,,,,,,
sub_765F2D,"['crypt', 'Crypt']",,,,,,,,
sub_760B32,"['crypt', 'Crypt']",,,,,,,,
sub_76C0F1,"['crypt', 'Crypt']",,,,,,,,
sub_76820F,"['crypt', 'Crypt']",,,,,,,,
sub_76EAEA,"['crypt', 'Crypt']",,,,,,,,
sub_76AAFC,"['crypt', 'Crypt']",,,,,,,,
sub_76FC8B,['Crypt'],,,,,,,,
sub_767192,['Crypt'],,,,,,,,
sub_761371,['Crypt'],,,,,,,,
sub_76FDF4,['Crypt'],,,,,,,,
