name,ground_truth,dataset
002ce0d28ec990aadbbc89df457189de37d8adaadc9c084b78eb7be9a9820c81,1,DikeDataset
00eea85752664955047caad7d6280bc7bf1ab91c61eb9a2542c26b747a12e963,1,DikeDataset
04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366,1,DikeDataset
04ffb8d60a17d6405a9408e73e9cabcdaf5e396f7c4784874dc49c353e97315b,1,DikeDataset
05c73c13c3635fab5c7daa5bcae4ea3a21ec0bd620291762cd13c03cd786b438,1,DikeDataset
08bf892562a748f1582b00283d8f15ec6f9a2f252c7ba95c2b55fbc60abfbd49,1,DikeDataset
0a464a3765ffc0c23cf47345bf1185426af8e6b5711e015ca18027afcac2f2e0,1,DikeDataset
0a8deb24eef193e13c691190758c349776eab1cd65fba7b5dae77c7ee9fcc906,1,DikeDataset
0b65c9b63092c96fc737ef39a1f05e437d5bbe57f0ca2bc634a14a34a92ebcb4,1,DikeDataset
0b832ebbd0d324e28292d883ad532fd64a344c82360cf7fa052b4028559b4427,1,DikeDataset
0be00b72a65e558aa92a4f197663f3496b2a3ceaa5f77bafe309727141ad77af,1,DikeDataset
0bf9cfc88d56b52982655b56d577f69d2ee4b136908684015001c52c64f0a84b,1,DikeDataset
0c1134c20c7f2a20eeda30f998c5e70336e56fa1fde05434028d97f3eeb31c33,1,DikeDataset
0c8af4bbf3e29c4ab7dd8372725a931985b669d15b82615ab05838ed348bf558,1,DikeDataset
0c9baed0badb2431a9b173609d3990ccbba7cba4455ba0e8ebe6267d8b4ae3ef,1,DikeDataset
0d23b6f46e848a65911518e6658488070a7462cd605cfc3737a6bb1ef71cceac,1,DikeDataset
0d8d47b0b0bf9291e01f426782ba721d5be30ea9b2547f315c7ca48c367b2aa9,1,DikeDataset
0db49b91804cdc30b301e0cb42ac19b1db4d13467bbd66444abfcdac2da4f6b6,1,DikeDataset
0dfd9b9733913d7e1fc1ca19798b9ed57c2d4138ae5fa1ad9c6e12f1dee7062c,1,DikeDataset
0e3de1806def011049d011b07a3a012cecce53cac8ff49f52ecf6db96aa0dcdc,1,DikeDataset
0e69c9e8e2447ea2c355e3daa30c1697427fe40748a0daabf2d996ab254e89cf,1,DikeDataset
0e73886d15f788471581cbf3864703206fd96eb79e4683ffa332463507fdcda4,1,DikeDataset
0fbcedf08d9e262137afba702687b2de15822149e4a282b9249907134e5ef151,1,DikeDataset
0fbe33fb688bc8b21db405ffc08f696f5eea215264952fb41027be527da384e7,1,DikeDataset
0fe87602f6f2a6dd5acf209eea81ec0555fe1e02d6f781299724238b4cb2e2c1,1,DikeDataset
0ff0a7429ebd5f19eac9fef4504d12c2b2b66a2b060de1c25d6e8fd08262f6d9,1,DikeDataset
1a6955d26907b3c83f10ede259494ff2d68ab210e1090cb6806e05d1dca36869,1,DikeDataset
1a6b0ccc16974c3edd98687ece68beb45b75b8684719e764fd16b3c296acef39,1,DikeDataset
1aa177b92c99b9458b270907d65d5687af48385fbbf42c3aef9b69d61d284721,1,DikeDataset
1accf6605bf18e60fb0bf11087a21417eddfb26e16d396dbca7658ec4d6e7c88,1,DikeDataset
1b399f61e57266427a5fceb4f3df6a337304832e24579c43385b59cfd660e068,1,DikeDataset
1b67441f080adf23da22736c557813d3bb459c915a1b84d8253b8e9599df2708,1,DikeDataset
1b8342c0048e13b323224c48caa9aec2952f3a93ed732c85f160916475910675,1,DikeDataset
1c2fba06cc7e47dceb2a2670f6fcfbec90a24d053b9bb3715698202afdb03b97,1,DikeDataset
1c344888c75ef573d259b23a96f8e1869094ebab109ede37cb6a9d0cdc8d186e,1,DikeDataset
1c639fbba837b57f28691e7f210a034dd1b55380a13649a64e47be55bb8308a0,1,DikeDataset
1c7c07802af60cddfbe62ce037135297417517f3751729bd02ce65d50f4e715d,1,DikeDataset
1d083467cb9fbd7d2b21fcd4f8f9cb0c36718d0a327052313f46a2a83bd715e2,1,DikeDataset
1d2b8e3bbfcd7546b402c2f379e40d850fd4eceaf20c45fdbfcba0b859e0a7fb,1,DikeDataset
1d2d450742e4ed4fb8486fd7e3892828dd97bbf63f0e23b0975725bdc18ce766,1,DikeDataset
1d720ca43b54420dc297a0c40a4541017feb6bdc10765197867818d1810d21bf,1,DikeDataset
1d9284fd7818d17f4aa4d07b6497735ed8522f9925b348a3fa5ba96a976a5927,1,DikeDataset
1e171264f1310680b03bb9122633db660378bc411b28ae25c2bfab9f0f06da51,1,DikeDataset
1e83c1a2f6f2b7080c7fefccff1fde4bb14aa8a57e851817c92a6f1c946ca17a,1,DikeDataset
1f49ba3bc8f2f78a2d683c02b34023b61b3bf3464fc15b629dd30b184e49306b,1,DikeDataset
1f7a2d419df3b95ade7f400446abeefaf3c872e8e6033a7e6ac413b17addbaf4,1,DikeDataset
1f81d3b756ec1430f476a5ae7af7b360b4acd923d4baceb91be49ab6515459fc,1,DikeDataset
1fa3bb9680b457aa11bfed328171172a477813b281f78b43243f9dc3c6afdeba,1,DikeDataset
1fcbe5d51360bee55f55c791a95df8c61f73e117bda89b9439d74df5cee7aa71,1,DikeDataset
1fe78298f8fa9d9da3fab32c57975101ea3ff5dcebeedc2cde5bea6c8df9a7ef,1,DikeDataset
2a053f32b1d48539e3e2807f86754be87ce95b08378467e66cab2bac0e67a825,1,DikeDataset
2a1c7574a5c42eb8c9348d9dba505ce49f2c88231d7ea6edd3715a39a5decd94,1,DikeDataset
2a1d8692f445791dc9dc9700e11f2ce68fce9ac5ad2abd56aa0f41f1047b38f1,1,DikeDataset
2a922ebe7edb08480baa1721ce1b5185fb5af7f64ec0f128d6a7a37711784815,1,DikeDataset
2acf8f6f068976f75dd70e6195f8a94c3e623a0137c99d78f9055a5dbbbf75bf,1,DikeDataset
2adbc2a2227756286fb140ca5877a00cee7fedc0d4ae3af098d9b2530c3648f8,1,DikeDataset
2b672dd0e086dd4196087712ba0e34af205f518231545646c81d01411fe9bda8,1,DikeDataset
2b70c56855937a6f0ff82113f8d934641ad9e829b976a4435c805f42b349bdd0,1,DikeDataset
2c0537b91ea3df61f7dd353ecf98d80201f2276c1e9c6135b031b0f4cb14e163,1,DikeDataset
2c1049909ea2288527d4ed08001c8056f4bf9c38336a6a2955c33e8de95e9973,1,DikeDataset
2c8b6b0497ac12ab7641342e07eca16b661b31e81444798799d4b186306a9a77,1,DikeDataset
2d09798210455d443e62351b7b9f02fe7412930623a6bcf6b009c94da3f0fb94,1,DikeDataset
2d901bf0cb31995d596329a8406471c6e82671811c0d16255cfa02154e6dd90b,1,DikeDataset
2d9861d0185e05d493c8d5bbae368263f15c0fa66fc7e70c9eae8bba1b43be26,1,DikeDataset
2db10930c59a7e3cc26be1e8bae834a875221072f9571ccd1d8e3fd6b9a1b52e,1,DikeDataset
2de6f802400d6673a5a6e175ee47b2537950f70e847041b9bbd27b5931cc1637,1,DikeDataset
2debeb3bd8ee05e342aec360134d65f6f3e637145ebc001f243e21e58d8503f2,1,DikeDataset
2df7b0d6ed9d2ad1dba3a9ba6b4d44bc4d7667b25b78b02b81cb0fa5b04fb9dd,1,DikeDataset
2e2a40d004346e95cdb0a91dcd881be1f2ee6d9eef16f239c40f6b4e2383c656,1,DikeDataset
2e7b459f7c57f287f59f382f5d37d29b4c7889c82ea012bf3837b0b732de3c49,1,DikeDataset
2edf7c8fd59cd5fcd19fa528f60cbd6ddb9a8076ae0280b11d8ea8eaf7d39958,1,DikeDataset
2f031a1752f7067fb9f483ae0ac5f3036c9b66cc4af40e6ae609c0aba7c886d0,1,DikeDataset
2f319ab076f8694f6966beb2a353d98688438d4dbb44f5b669cf562409437b47,1,DikeDataset
3a001b8c4d0e52362bba32d326158c4fbdbf48cefd49e5b1ac23d77bca98093f,1,DikeDataset
3a26e84b22e7665a55f0857da23a05e3ef3ed430242b6f7635909981cdbeba94,1,DikeDataset
3a44fa455ada6aede5098355efc22825ac336a3faa18d7695054fcf3a7bbffc0,1,DikeDataset
3aeec86e232b09526dc62362f3d37c010bdb962eb31e5a18f2e781aa25423033,1,DikeDataset
3b120c2b06afd93fc3c84a98c497afff4d93e64168ad809498f86568600b38f3,1,DikeDataset
3b812075fee45f45ae2d9801c25eb4cadef412b703a1df9c29060bad61fbb039,1,DikeDataset
3bc5906d625e95dfb4744c2baa1e1a5d1b3f73ee663cc149f02ef7eaf23986c0,1,DikeDataset
3be77cde3fe49040e294b6e4b4fceb284fcfb65279fcdcad9dc087d2d4406058,1,DikeDataset
3ca96b622f4af8cfdf1d65b9c1c2ee118bc924753ad95d3376b97c6f08153a54,1,DikeDataset
3ccc132059602cbf7dc3acf61a7f83d443a8379a784cc660575858bdb455e6cc,1,DikeDataset
3cccf40d984007ee8b64fdb0216efa50e850306531dd3f4ac7710a6dc155351b,1,DikeDataset
3ce6f5e9aee5a3f921d1a21144ae5b7b557dbfc7999f282adcc2fc522fc787bb,1,DikeDataset
3cefaa966d5e204fe6601160e7ba4d27910437bd1e83b8e0e9f2c4c3de210227,1,DikeDataset
3d1ac5f16b486805bfea6e9152cc60251b7e8f4a8580187afef978347e523f46,1,DikeDataset
3d8b868359f623a9441e336d32c360352bf819114052599d3c85ab69e60d1de9,1,DikeDataset
3df47f4ebe158f4394bd3e0c2052262e92192998c0637c259629b8e75fe85203,1,DikeDataset
3e71f762320a9af8159d51e374a64ebd4916a92e3de3be8dc1e22d86410982c5,1,DikeDataset
3e917376199b13523dfb4fcc445583d9df0606ad0a6a02b111d8a3ee6b71e117,1,DikeDataset
3e95000db27b940bd46d62b8117ea9f3bd4ea9ee203fc54d1244deb429e6785f,1,DikeDataset
